,Coarse RCA %,Water absorption,w/c,fcm (MPa),t¨Ct0 (days),h0 (mm),RH (%),¦Òc(t0)/ fcm(t0),Ecm (MPa),Ecm(t0) (MPa),"¦ÕMC(t,t0)"
1,0,1.2,0.5,49.4,28,75,50,0.35,36678,36678,0.513492
2,0,1.2,0.5,49.4,56,75,50,0.35,36678,36678,0.660204
3,0,1.2,0.5,49.4,100,75,50,0.35,36678,36678,0.843594
4,20,5.19,0.5,49,28,75,50,0.35,33566,33566,0.537056
5,20,5.19,0.5,49,56,75,50,0.35,33566,33566,0.704886
6,20,5.19,0.5,49,100,75,50,0.35,33566,33566,0.872716
7,50,5.19,0.5,47.1,28,75,50,0.35,31376,31376,0.564768
8,50,5.19,0.5,47.1,56,75,50,0.35,31376,31376,0.753024
9,50,5.19,0.5,47.1,100,75,50,0.35,31376,31376,0.909904
10,100,5.19,0.5,43.2,28,75,50,0.35,28891,28891,0.635602
11,100,5.19,0.5,43.2,56,75,50,0.35,28891,28891,0.837839
12,100,5.19,0.5,43.2,100,75,50,0.35,28891,28891,1.068967
13,0,1.2,0.65,41.6,35,75,50,0.35,35204,35204,0.633672
14,0,1.2,0.65,41.6,63,75,50,0.35,35204,35204,0.8801
15,0,1.2,0.65,41.6,100,75,50,0.35,35204,35204,1.161732
16,20,5.19,0.65,40.5,35,75,50,0.35,33186,33186,0.696906
17,20,5.19,0.65,40.5,63,75,50,0.35,33186,33186,0.896022
18,20,5.19,0.65,40.5,100,75,50,0.35,33186,33186,1.16151
19,50,5.19,0.65,38.8,35,75,50,0.35,30775,30775,0.646275
20,50,5.19,0.65,38.8,63,75,50,0.35,30775,30775,0.830925
21,50,5.19,0.65,38.8,100,75,50,0.35,30775,30775,1.04635
22,100,5.19,0.65,35.8,35,75,50,0.35,26214,26214,0.760206
23,100,5.19,0.65,35.8,63,75,50,0.35,26214,26214,0.996132
24,100,5.19,0.65,35.8,100,75,50,0.35,26214,26214,1.205844
25,0,1.2,0.5,45.85,7,75,65,0.35,36223,36223,0.499
26,0,1.2,0.5,45.85,28,75,65,0.35,36223,36223,0.589
27,0,1.2,0.5,45.85,56,75,65,0.35,36223,36223,0.804
28,0,1.2,0.5,45.85,90,75,65,0.35,36223,36223,0.877
29,0,1.2,0.5,45.85,180,75,65,0.35,36223,36223,1.087
30,20,5.635,0.5,47.7,7,75,65,0.35,32360,32360,0.648
31,20,5.635,0.5,47.7,28,75,65,0.35,32360,32360,0.765
32,20,5.635,0.5,47.7,56,75,65,0.35,32360,32360,0.977
33,20,5.635,0.5,47.7,90,75,65,0.35,32360,32360,1.117
34,20,5.635,0.5,47.7,180,75,65,0.35,32360,32360,1.333
35,50,5.635,0.5,50.2,7,75,65,0.35,34072,34072,0.59
36,50,5.635,0.5,50.2,28,75,65,0.35,34072,34072,0.748
37,50,5.635,0.5,50.2,56,75,65,0.35,34072,34072,0.977
38,50,5.635,0.5,50.2,90,75,65,0.35,34072,34072,1.117
39,50,5.635,0.5,50.2,180,75,65,0.35,34072,34072,1.364
40,100,5.635,0.5,54.1,7,75,65,0.35,30995,30995,0.59
41,100,5.635,0.5,54.1,28,75,65,0.35,30995,30995,0.731
42,100,5.635,0.5,54.1,56,75,65,0.35,30995,30995,0.913
43,100,5.635,0.5,54.1,90,75,65,0.35,30995,30995,1.011
44,100,5.635,0.5,54.1,180,75,65,0.35,30995,30995,1.221
45,0,0.6,0.5,28.3,28,50,65,0.3,35875,35875,0.825125
46,0,0.6,0.5,28.3,90,50,65,0.3,35875,35875,1.112125
47,0,0.6,0.5,28.3,200,50,65,0.3,35875,35875,1.2915
48,33,4.8,0.5,32.3,28,50,65,0.3,32395,32395,0.97185
49,33,4.8,0.5,32.3,90,50,65,0.3,32395,32395,1.23101
50,33,4.8,0.5,32.3,200,50,65,0.3,32395,32395,1.49017
51,66,4.8,0.5,37.5,28,50,65,0.3,29268,29268,1.346328
52,66,4.8,0.5,37.5,90,50,65,0.3,29268,29268,1.668276
53,66,4.8,0.5,37.5,200,50,65,0.3,29268,29268,1.814616
54,100,4.8,0.5,30.9,28,50,65,0.3,27653,27653,1.327344
55,100,4.8,0.5,30.9,90,50,65,0.3,27653,27653,1.797445
56,100,4.8,0.5,30.9,200,50,65,0.3,27653,27653,2.018669
57,0,0.34,0.448837209,35.2,28,75,50,0.4,30300,30300,1.501
58,0,0.34,0.448837209,35.2,90,75,50,0.4,30300,30300,2.378
59,0,0.34,0.448837209,35.2,180,75,50,0.4,30300,30300,2.759
60,0,0.34,0.448837209,35.2,300,75,50,0.4,30300,30300,3.063
61,63.5,5.4,0.450746269,41.4,28,75,50,0.4,29800,29800,0.939
62,63.5,5.4,0.450746269,41.4,90,75,50,0.4,29800,29800,1.506
63,63.5,5.4,0.450746269,41.4,180,75,50,0.4,29800,29800,1.846
64,63.5,5.4,0.450746269,41.4,300,75,50,0.4,29800,29800,2.116
65,100,5.4,0.446991404,43.9,28,75,50,0.4,27200,27200,2.006
66,100,5.4,0.446991404,43.9,90,75,50,0.4,27200,27200,3.286
67,100,5.4,0.446991404,43.9,180,75,50,0.4,27200,27200,3.627
68,100,5.4,0.446991404,43.9,300,75,50,0.4,27200,27200,3.98
69,0,0.89,0.450471698,34.1,28,75,50,0.4,30500,30500,1.373
70,0,0.89,0.450471698,34.1,90,75,50,0.4,30500,30500,2.257
71,0,0.89,0.450471698,34.1,180,75,50,0.4,30500,30500,2.648
72,0,0.89,0.450471698,34.1,300,75,50,0.4,30500,30500,3.063
73,74.3,3.3,0.44972067,44.8,28,75,50,0.4,31800,31800,1.44
74,74.3,3.3,0.44972067,44.8,90,75,50,0.4,31800,31800,2.246
75,74.3,3.3,0.44972067,44.8,180,75,50,0.4,31800,31800,2.506
76,74.3,3.3,0.44972067,44.8,300,75,50,0.4,31800,31800,2.93
77,100,3.3,0.446991404,45.9,28,75,50,0.4,28800,28800,1.745
78,100,3.3,0.446991404,45.9,90,75,50,0.4,28800,28800,2.74
79,100,3.3,0.446991404,45.9,180,75,50,0.4,28800,28800,3.025
80,100,3.3,0.446991404,45.9,300,75,50,0.4,28800,28800,3.322
81,0,1.3,0.48,40.2675,7,60,60,0.3,31400,31400,1.0048
82,0,1.3,0.48,40.2675,28,60,60,0.3,31400,31400,1.5072
83,0,1.3,0.48,40.2675,56,60,60,0.3,31400,31400,1.884
84,0,1.3,0.48,40.2675,90,60,60,0.3,31400,31400,2.1666
85,0,1.3,0.48,40.2675,180,60,60,0.3,31400,31400,2.4492
86,0,1.3,0.48,40.2675,250,60,60,0.3,31400,31400,2.6062
87,0,1.3,0.48,40.2675,400,60,60,0.3,31400,31400,2.7632
88,27,7,0.48,50.115,7,60,60,0.3,30300,30300,0.8787
89,27,7,0.48,50.115,28,60,60,0.3,30300,30300,1.3029
90,27,7,0.48,50.115,56,60,60,0.3,30300,30300,1.5453
91,27,7,0.48,50.115,90,60,60,0.3,30300,30300,1.7271
92,27,7,0.48,50.115,180,60,60,0.3,30300,30300,1.9392
93,27,7,0.48,50.115,250,60,60,0.3,30300,30300,2.0301
94,27,7,0.48,50.115,400,60,60,0.3,30300,30300,2.2119
95,63.5,8.15,0.48,44.46,7,60,60,0.3,24900,24900,0.8466
96,63.5,8.15,0.48,44.46,28,60,60,0.3,24900,24900,1.3944
97,63.5,8.15,0.48,44.46,56,60,60,0.3,24900,24900,1.6683
98,63.5,8.15,0.48,44.46,90,60,60,0.3,24900,24900,1.8924
99,63.5,8.15,0.48,44.46,180,60,60,0.3,24900,24900,2.241
100,63.5,8.15,0.48,44.46,250,60,60,0.3,24900,24900,2.3655
101,63.5,8.15,0.48,44.46,400,60,60,0.3,24900,24900,2.5647
102,36.5,9,0.48,43.5825,7,60,60,0.3,26900,26900,0.9146
103,36.5,9,0.48,43.5825,28,60,60,0.3,26900,26900,1.5333
104,36.5,9,0.48,43.5825,56,60,60,0.3,26900,26900,1.9368
105,36.5,9,0.48,43.5825,90,60,60,0.3,26900,26900,2.2596
106,36.5,9,0.48,43.5825,180,60,60,0.3,26900,26900,2.6631
107,36.5,9,0.48,43.5825,250,60,60,0.3,26900,26900,2.7707
108,36.5,9,0.48,43.5825,400,60,60,0.3,26900,26900,2.9859
109,36.5,9,0.48,40.8525,7,60,60,0.3,30600,30600,0.9792
110,36.5,9,0.48,40.8525,28,60,60,0.3,30600,30600,1.683
111,36.5,9,0.48,40.8525,56,60,60,0.3,30600,30600,2.1114
112,36.5,9,0.48,40.8525,90,60,60,0.3,30600,30600,2.5092
113,36.5,9,0.48,40.8525,180,60,60,0.3,30600,30600,2.907
114,36.5,9,0.48,40.8525,250,60,60,0.3,30600,30600,3.06
115,36.5,9,0.48,40.8525,400,60,60,0.3,30600,30600,3.3048
116,0,0.65,0.5,32,1,50,65,0.4,36000,36000,0.504
117,0,0.65,0.5,32,7,50,65,0.4,36000,36000,0.864
118,0,0.65,0.5,32,28,50,65,0.4,36000,36000,1.296
119,0,0.65,0.5,32,56,50,65,0.4,36000,36000,1.584
120,0,0.65,0.5,32,90,50,65,0.4,36000,36000,1.692
121,30,3.49,0.5,31,1,50,65,0.4,36000,36000,0.684
122,30,3.49,0.5,31,7,50,65,0.4,36000,36000,1.548
123,30,3.49,0.5,31,28,50,65,0.4,36000,36000,2.34
124,30,3.49,0.5,31,56,50,65,0.4,36000,36000,2.664
125,30,3.49,0.5,31,90,50,65,0.4,36000,36000,2.844
126,0,0.3,0.51,26.5,7,50,77,0.25,31500,31500,0.155647059
127,0,0.3,0.51,26.5,28,50,77,0.25,31500,31500,0.296470588
128,0,0.3,0.51,26.5,56,50,77,0.25,31500,31500,0.352058824
129,100,4.7,0.5,32,7,50,77,0.25,25000,25000,0.486666667
130,100,4.7,0.5,32,28,50,77,0.25,25000,25000,0.75
131,100,4.7,0.5,32,56,50,77,0.25,25000,25000,0.833333333
132,0,0.3,0.6,27.5,7,50,77,0.25,36500,36500,0.369866667
133,0,0.3,0.6,27.5,28,50,77,0.25,36500,36500,0.564533333
134,0,0.3,0.6,27.5,56,50,77,0.25,36500,36500,0.6424
135,100,4.5,0.6,25.5,7,50,77,0.25,25000,25000,0.516666667
136,100,4.5,0.6,25.5,28,50,77,0.25,25000,25000,0.879166667
137,100,4.5,0.6,25.5,56,50,77,0.25,25000,25000,1.004166667
138,0,0.3,0.73,20,7,50,77,0.25,28500,28500,0.295
139,0,0.3,0.73,20,28,50,77,0.25,28500,28500,0.75
140,0,0.3,0.73,20,56,50,77,0.25,28500,28500,0.98
141,100,5.4,0.75,18.5,7,50,77,0.25,23000,23000,0.685306122
142,100,5.4,0.75,18.5,28,50,77,0.25,23000,23000,1.548979592
143,100,5.4,0.75,18.5,56,50,77,0.25,23000,23000,1.680408163
144,0,1.75,0.5,60.66,7,75,75,0.34,36300,38530,0.131897223
145,0,1.75,0.5,60.66,14,75,75,0.34,36300,38530,0.254373216
146,0,1.75,0.5,60.66,30,75,75,0.34,36300,38530,0.339164288
147,0,1.75,0.5,60.66,55,75,75,0.34,36300,38530,0.508746431
148,0,1.75,0.5,60.66,91,75,75,0.34,36300,38530,0.631222424
149,0,1.75,0.5,60.66,153,75,75,0.34,36300,38530,0.838489489
150,0,1.75,0.5,60.66,357,75,75,0.34,36300,38530,0.89501687
151,0,1.75,0.5,60.66,602,75,75,0.34,36300,38530,0.998650402
152,0,1.75,0.5,60.66,1000,75,75,0.34,36300,38530,1.074020244
153,20,5.4,0.5,53.46,7,75,75,0.26,32870,35300,0.440772167
154,20,5.4,0.5,53.46,14,75,75,0.26,32870,35300,0.522533305
155,20,5.4,0.5,53.46,30,75,75,0.26,32870,35300,0.561590169
156,20,5.4,0.5,53.46,55,75,75,0.26,32870,35300,0.587895317
157,20,5.4,0.5,53.46,91,75,75,0.26,32870,35300,0.609125279
158,20,5.4,0.5,53.46,153,75,75,0.26,32870,35300,0.865452195
159,20,5.4,0.5,53.46,357,75,75,0.26,32870,35300,0.825350028
160,20,5.4,0.5,53.46,602,75,75,0.26,32870,35300,0.981590094
161,20,5.4,0.5,53.46,1000,75,75,0.26,32870,35300,1.051926168
162,50,5.4,0.5,51.81,8,75,75,0.28,31550,31770,0.387299339
163,50,5.4,0.5,51.81,17,75,75,0.28,31550,31770,0.38226884
164,50,5.4,0.5,51.81,28,75,75,0.28,31550,31770,0.399320947
165,50,5.4,0.5,51.81,56,75,75,0.28,31550,31770,0.421650386
166,50,5.4,0.5,51.81,93,75,75,0.28,31550,31770,0.553247052
167,50,5.4,0.5,51.81,149,75,75,0.28,31550,31770,0.800908766
168,50,5.4,0.5,51.81,351,75,75,0.28,31550,31770,1.021704184
169,50,5.4,0.5,51.81,597,75,75,0.28,31550,31770,1.13210576
170,50,5.4,0.5,51.81,1000,75,75,0.28,31550,31770,1.161898017
171,100,5.4,0.5,42.85,6,75,75,0.34,25860,26850,0.721770159
172,100,5.4,0.5,42.85,14,75,75,0.34,25860,26850,0.786655609
173,100,5.4,0.5,42.85,32,75,75,0.34,25860,26850,0.857095849
174,100,5.4,0.5,42.85,53,75,75,0.34,25860,26850,0.956562161
175,100,5.4,0.5,42.85,90,75,75,0.34,25860,26850,0.953281156
176,100,5.4,0.5,42.85,146,75,75,0.34,25860,26850,1.195462537
177,100,5.4,0.5,42.85,348,75,75,0.34,25860,26850,1.209772505
178,100,5.4,0.5,42.85,594,75,75,0.34,25860,26850,1.268880289
179,100,5.4,0.5,42.85,1000,75,75,0.34,25860,26850,1.338447992
180,0,1.75,0.65,46.87,10,75,75,0.29,35150,36550,0.434991432
181,0,1.75,0.65,46.87,15,75,75,0.29,35150,36550,0.498061499
182,0,1.75,0.65,46.87,28,75,75,0.29,35150,36550,0.351003135
183,0,1.75,0.65,46.87,57,75,75,0.29,35150,36550,0.608899373
184,0,1.75,0.65,46.87,92,75,75,0.29,35150,36550,0.789160451
185,0,1.75,0.65,46.87,141,75,75,0.29,35150,36550,0.75064967
186,0,1.75,0.65,46.87,377,75,75,0.29,35150,36550,0.971163629
187,0,1.75,0.65,46.87,589,75,75,0.29,35150,36550,1.113412273
188,0,1.75,0.65,46.87,1000,75,75,0.29,35150,36550,1.147706758
189,20,5.4,0.65,46.66,9,75,75,0.33,32530,34310,0.592943857
190,20,5.4,0.65,46.66,14,75,75,0.33,32530,34310,0.661639937
191,20,5.4,0.65,46.66,27,75,75,0.33,32530,34310,0.538355166
192,20,5.4,0.65,46.66,56,75,75,0.33,32530,34310,0.712452656
193,20,5.4,0.65,46.66,92,75,75,0.33,32530,34310,0.783608117
194,20,5.4,0.65,46.66,140,75,75,0.33,32530,34310,1.011353701
195,20,5.4,0.65,46.66,376,75,75,0.33,32530,34310,1.056544412
196,20,5.4,0.65,46.66,588,75,75,0.33,32530,34310,1.082032811
197,20,5.4,0.65,46.66,1000,75,75,0.33,32530,34310,1.288374644
198,50,5.4,0.65,42.23,9,75,75,0.26,27410,29300,0.59796925
199,50,5.4,0.65,42.23,15,75,75,0.26,27410,29300,0.667246141
200,50,5.4,0.65,42.23,28,75,75,0.26,27410,29300,0.606002742
201,50,5.4,0.65,42.23,57,75,75,0.26,27410,29300,0.511121998
202,50,5.4,0.65,42.23,92,75,75,0.26,27410,29300,0.83770332
203,50,5.4,0.65,42.23,142,75,75,0.26,27410,29300,0.934463767
204,50,5.4,0.65,42.23,376,75,75,0.26,27410,29300,1.037700877
205,50,5.4,0.65,42.23,588,75,75,0.26,27410,29300,1.256514784
206,50,5.4,0.65,42.23,1000,75,75,0.26,27410,29300,1.417925697
207,100,5.4,0.65,32.36,8,75,75,0.39,24050,23980,0.646593871
208,100,5.4,0.65,32.36,14,75,75,0.39,24050,23980,0.688648773
209,100,5.4,0.65,32.36,33,75,75,0.39,24050,23980,0.692159231
210,100,5.4,0.65,32.36,56,75,75,0.39,24050,23980,0.680433995
211,100,5.4,0.65,32.36,90,75,75,0.39,24050,23980,1.130992832
212,100,5.4,0.65,32.36,133,75,75,0.39,24050,23980,1.387030126
213,100,5.4,0.65,32.36,369,75,75,0.39,24050,23980,1.449531506
214,100,5.4,0.65,32.36,581,75,75,0.39,24050,23980,1.67735394
215,100,5.4,0.65,32.36,1000,75,75,0.39,24050,23980,1.758964658
216,0,2,0.5,37.83,28,50,50,0.2,30000,30000,0.42
217,0,2,0.5,37.83,56,50,50,0.2,30000,30000,0.69
218,0,2,0.5,37.83,90,50,50,0.2,30000,30000,0.9
219,0,2,0.5,37.83,180,50,50,0.2,30000,30000,1.14
220,0,2,0.5,37.83,270,50,50,0.2,30000,30000,1.23
221,0,2,0.5,37.83,450,50,50,0.2,30000,30000,1.32
222,50,5.9,0.5,31.2,28,50,50,0.2,26700,26700,0.9078
223,50,5.9,0.5,31.2,56,50,50,0.2,26700,26700,1.1748
224,50,5.9,0.5,31.2,90,50,50,0.2,26700,26700,1.4685
225,50,5.9,0.5,31.2,180,50,50,0.2,26700,26700,1.8423
226,50,5.9,0.5,31.2,270,50,50,0.2,26700,26700,1.9758
227,50,5.9,0.5,31.2,450,50,50,0.2,26700,26700,2.136
228,50,5,0.5,35.88,28,50,50,0.2,29100,29100,0.4947
229,50,5,0.5,35.88,56,50,50,0.2,29100,29100,0.7566
230,50,5,0.5,35.88,90,50,50,0.2,29100,29100,0.9894
231,50,5,0.5,35.88,180,50,50,0.2,29100,29100,1.3386
232,50,5,0.5,35.88,270,50,50,0.2,29100,29100,1.4841
233,50,5,0.5,35.88,450,50,50,0.2,29100,29100,1.6296
Notes:,,,,,,,,,,,
